ID,Hora de inicio,Hora de finalización,¿Qué tipo de negocio tiene?,¿Cuánto tiempo tiene el negocio? ,¿Cuál es el número de empleados de su negocio?,¿Qué tipo de contratación establece con los empleados de su negocio?,Si su negocio se encuentra constituido seleccione según le aplique,¿En qué medida utiliza herramientas digitales para gestionar las operaciones diarias de su negocio?,"Si usted ya utiliza herramientas tecnológicas para administrar su negocio, por favor informe ¿Cuáles?","¿Con qué frecuencia usa herramientas de gestión para organizar el inventario, compras y ventas? Como Excel, Drive, Correo electrónico, otras aplicaciones como Siigo, TNS","¿En qué medida protege los datos de sus clientes, proveedores, registros de venta, de compra, de inventarios?",¿En que medida crees que tener una presencia activa en redes sociales permite la visibilidad de su negocio?,¿En qué medida considera que las Redes Sociales pueden contribuir al crecimiento de la base de clientes de su negocio?,¿El uso de las Redes Sociales ha impactado de manera positiva las ventas de su negocio?,"¿Su negocio tiene presencia en Redes Sociales? si su respuesta es afirmativa ¿Puede mencionar cuáles?
",¿Su negocio cuenta con sitio web o tienda virtual?  ,¿En que medida considera que las soluciones de pago electrónico son seguras y confiables para su negocio?,¿En que medida ha implementado soluciones de pago electrónico o aplicaciones móviles para transacciones dé facturas a proveedores u otras cuentas?,¿En que medida recibe a través de aplicaciones móviles pago electrónico de sus clientes?,¿En su negocio se analizan las ventas para tomar decisiones comerciales?,Gracias por su participación! Si tiene algún cometario estaremos atentos
78,6/25/24 7:54:23,6/25/24 8:03:24,Legumbres,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,3,Celular;,1,1,4,4,4,WhatsApp;,Sí,6,6,6,1,
75,6/25/24 7:44:30,6/25/24 7:55:21,Legumbres,Más de 10 años,1-2,Contrato de trabajo a término fijo,Ninguna de las anteriores;,3,Celular;,1,1,2,2,1,No tiene;,No,5,5,5,5,
169,6/26/24 8:16:25,6/26/24 8:21:07,Legumbres,Entre 1 y 2 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,6,6,6,WhatsApp;,No,6,6,6,1,
66,6/25/24 7:30:10,6/25/24 7:40:23,Legumbres,Entre 6 y 10 años,1-2,no aplica,Ninguna de las anteriores;,3,Celular;,1,1,4,4,4,WhatsApp;,No,6,6,6,3,
72,6/25/24 7:41:18,6/25/24 7:48:53,Legumbres,Más de 10 años,3-5,Contrato de trabajo a término indefinido,Ninguna de las anteriores;,1,Celular;Computador;,4,4,1,1,1,WhatsApp;,No,6,6,6,6,
204,6/26/24 8:34:33,6/26/24 8:44:36,Arepas,Más de 10 años,3-5,Contrato de trabajo a término fijo,Cuenta con RUT;Registro Mercantil;,5,Celular;,5,5,3,6,3,No tiene;,No,5,4,5,5,
154,6/26/24 8:01:06,6/26/24 8:11:27,Pastelería y Repostería,Entre 3 y 5 años,1-2,Dias,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,3,Celular;Computador;Portátil;,3,3,6,6,6,WhatsApp;Instagram;TikTok;Telegram;,Sí,5,5,5,5,
8,6/24/24 7:00:57,6/24/24 7:12:37,Chócolos,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;,1,Ninguna ;,1,6,6,6,3,WhatsApp;,No,6,3,3,3,
208,6/26/24 8:45:25,6/26/24 8:47:18,Pesqueras,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,1,2,3,WhatsApp;,Sí,2,2,2,3,
174,6/26/24 8:20:42,6/26/24 8:25:28,Aguacates,Más de 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,3,Celular;,1,1,1,1,1,No tiene;,No,6,6,4,6,
143,6/26/24 8:00:15,6/26/24 8:07:01,Legumbres,Más de 10 años,3-5,Contrato de prestación de servicios,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,2,Ninguna ;,2,2,1,1,1,No tiene;,No,2,2,2,2,
219,6/26/24 8:50:17,6/26/24 8:53:36,Pesqueras,Más de 10 años,3-5,Contrato verbal,Registro cámara y comercio;,1,Ninguna ;,1,1,6,6,6,WhatsApp;Facebook;Instagram;,No,6,6,6,1,
107,6/25/24 9:18:21,6/25/24 9:23:37,Legumbres,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;,5,5,4,3,4,WhatsApp;Facebook;,No,1,1,1,6,
3,6/24/24 6:26:52,6/24/24 7:00:37,Chócolos,Entre 3 y 5 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,6,6,6,WhatsApp;,No,6,6,6,6,
188,6/26/24 8:29:04,6/26/24 8:35:02,Legumbres,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,1,
29,6/24/24 7:58:38,6/24/24 8:07:15,Ropa nueva y usada y calzado,Entre 3 y 5 años,1-2,Contrato por obra o labor,Cuenta con RUT;,1,Celular;,1,1,4,4,4,WhatsApp;,No,3,1,1,3,
34,6/24/24 8:12:46,6/24/24 8:18:14,Legumbres,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;,1,Celular;,1,1,1,1,1,WhatsApp;,No,1,1,1,3,
104,6/25/24 9:02:07,6/25/24 9:18:15,Chócolos,Más de 10 años,3-5,no aplica,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;,1,1,1,1,1,WhatsApp;Instagram;Facebook;,No,6,1,2,6,No
223,6/26/24 8:38:05,6/26/24 8:59:10,Frutas y pulpas,Más de 10 años,3-5,Contrato verbal,Ninguna de las anteriores;,6,Celular;,5,5,1,6,1,WhatsApp;,No,6,6,6,3,
181,6/26/24 8:25:26,6/26/24 8:28:28,Pesqueras,Más de 10 años,6-10,Contrato de trabajo a término indefinido,Registro cámara y comercio;Registro Mercantil;Cuenta con RUT;,1,Celular;,1,1,2,2,2,WhatsApp;,No,1,1,1,6,
36,6/24/24 8:02:52,6/24/24 8:27:25,Distribuidoras varias,Más de 10 años,1-2,no aplica,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Celular;Computador;,6,6,6,5,2,WhatsApp;,No,3,6,2,6,
245,6/27/24 6:47:15,6/27/24 6:52:59,Frutas y pulpas,Entre 3 y 5 años,1-2,no aplica,Cuenta con RUT;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,5,No
150,6/26/24 8:01:53,6/26/24 8:09:18,Distribuidoras varias,Más de 10 años,3-5,Contrato de trabajo a término fijo,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;Computador;,6,6,2,2,2,WhatsApp;,Sí,4,4,4,6,
130,6/26/24 7:42:17,6/26/24 7:58:26,Abarrotes,Más de 10 años,6-10,Contrato de trabajo a término fijo,Registro cámara y comercio;,6,Computador;Celular;,6,1,1,1,1,No tiene;,No,1,6,6,5,
207,6/26/24 8:42:19,6/26/24 8:47:18,Otro,Entre 6 y 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
17,6/24/24 7:20:47,6/24/24 7:31:15,Frutas y pulpas,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;,2,Celular;,1,1,2,2,2,WhatsApp;,No,1,1,1,1,
10,6/24/24 7:13:16,6/24/24 7:19:45,Aguacates,Más de 10 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
235,6/26/24 9:36:34,6/26/24 9:42:54,Legumbres,Más de 10 años,1-2,no aplica,Cuenta con RUT;,2,Celular;,1,1,1,1,1,WhatsApp;,No,3,3,3,1,
175,6/26/24 8:20:12,6/26/24 8:26:18,Frutas y pulpas,Entre 6 y 10 años,1-2,Contrato verbal,Cuenta con RUT;,6,Celular;,1,1,1,1,1,WhatsApp;,No,6,6,6,6,
80,6/25/24 8:02:44,6/25/24 8:09:14,Legumbres,Más de 10 años,3-5,Contrato verbal,Registro cámara y comercio;Cuenta con RUT;,1,Ninguna ;,1,1,1,1,1,WhatsApp;,No,1,1,1,3,No manejamos muy bien los conceptos y definiciones 
201,6/26/24 8:39:49,6/26/24 8:42:40,Aguacates,Más de 10 años,1-2,Contrato de trabajo a término fijo,Registro cámara y comercio;Cuenta con RUT;,1,Celular;,1,1,1,1,1,WhatsApp;,No,1,1,1,1,
9,6/24/24 7:07:54,6/24/24 7:12:54,Aguacates,Entre 1 y 2 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Celular;,1,1,3,3,3,WhatsApp;,No,6,4,5,3,N/A
108,6/25/24 9:15:30,6/25/24 9:23:45,Legumbres,Entre 6 y 10 años,1-2,solo uno,Cuenta con RUT;Registro cámara y comercio;,4,Celular;,1,1,3,3,3,WhatsApp;,No,3,3,3,3,
237,6/26/24 9:43:04,6/26/24 9:45:32,Legumbres,Entre 3 y 5 años,1-2,no aplica,Cuenta con RUT;,1,Celular;,1,1,1,1,1,No tiene;,No,3,3,3,1,
244,6/27/24 6:46:58,6/27/24 6:50:56,Legumbres,Más de 10 años,3-5,"Contrato temporal, ocasional o accidental",Cuenta con RUT;Registro cámara y comercio;,6,Celular;,1,1,1,5,1,WhatsApp;,No,6,5,6,3,No
30,6/24/24 7:26:26,6/24/24 8:10:23,Legumbres,Más de 10 años,1-2,"Contrato temporal, ocasional o accidental",Cuenta con RUT;,1,Celular;,1,6,4,4,1,WhatsApp;,No,5,4,5,6,
95,6/25/24 8:52:21,6/25/24 8:58:08,Otro,Entre 6 y 10 años,1-2,no aplica,Registro cámara y comercio;Registro Mercantil;Cuenta con RUT;,1,Ninguna ;,1,1,1,1,1,WhatsApp;,No sé,1,1,1,1,No
240,6/27/24 6:36:44,6/27/24 6:45:06,Frutas y pulpas,Entre 3 y 5 años,1-2,Contrato verbal,Registro cámara y comercio;Registro Mercantil;Cuenta con RUT;,3,Celular;,1,1,6,6,6,No tiene;,No,6,6,6,6,
2,6/24/24 6:30:07,6/24/24 6:59:16,Cafeterías,Entre 1 y 2 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,2,Celular;,1,1,3,1,6,WhatsApp;,No,1,6,3,3,Todo bien
41,6/24/24 8:35:01,6/24/24 8:38:35,Legumbres,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,3,2,1,No tiene;,No,6,5,5,1,No
6,6/24/24 6:32:14,6/24/24 7:05:35,Cafeterías,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,1,N/A
105,6/25/24 9:08:33,6/25/24 9:18:17,Legumbres,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,6,
7,6/24/24 6:59:49,6/24/24 7:10:08,Restaurantes,Entre 1 y 2 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Ninguna ;,1,1,4,3,1,No tiene;,No,2,1,1,1,
239,6/27/24 6:33:27,6/27/24 6:44:05,Frutas y pulpas,Entre 3 y 5 años,1-2,Contrato verbal,Registro cámara y comercio;,6,Celular;,3,3,6,6,6,WhatsApp;Instagram;Facebook;,Sí,3,3,3,6,No
37,6/24/24 8:11:39,6/24/24 8:29:09,Misceláneas,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;Registro cámara y comercio;Registro Mercantil;,5,Celular;Computador;,1,1,4,4,1,No tiene;,No,5,5,5,3,No
24,6/24/24 7:42:52,6/24/24 7:46:47,Restaurantes,Más de 10 años,1-2,Contrato de trabajo a término fijo,Cuenta con RUT;,1,Celular;,1,1,3,3,1,No tiene;,No,4,1,1,1,No
39,6/24/24 8:29:18,6/24/24 8:34:44,Legumbres,Más de 10 años,1-2,Contrato por obra o labor,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,No tiene;,No,1,2,2,2,No
184,6/26/24 7:35:36,6/26/24 8:32:11,Frutas y pulpas,Más de 10 años,1-2,Contrato verbal,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
19,6/24/24 7:34:01,6/24/24 7:38:42,Cafeterías,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,1,1,1,No tiene;,No,2,1,1,2,No
68,6/25/24 6:29:48,6/25/24 7:44:52,Legumbres,Más de 10 años,3-5,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,1,1,1,No tiene;,No,1,1,1,1,
67,6/25/24 7:34:56,6/25/24 7:44:15,Legumbres,Más de 10 años,1-2,no aplica,Cuenta con RUT;Registro Mercantil;,1,Celular;,1,1,3,3,3,WhatsApp;,No,1,1,1,3,
70,6/25/24 7:44:56,6/25/24 7:46:30,Legumbres,Más de 10 años,10 o más,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,1,Celular;,1,1,1,1,1,WhatsApp;,No,1,1,1,1,
185,6/26/24 8:26:27,6/26/24 8:33:12,Legumbres,Más de 10 años,3-5,Contrato verbal,Registro cámara y comercio;Cuenta con RUT;,5,Celular;,1,1,1,1,1,WhatsApp;,No,4,4,4,6,
35,6/24/24 8:19:20,6/24/24 8:25:46,Hortalizas,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;,1,Ninguna ;,1,1,3,3,3,No tiene;,No,3,1,1,3,
136,6/26/24 7:41:39,6/26/24 8:02:37,Abarrotes,Entre 6 y 10 años,10 o más,Contrato de trabajo a término fijo,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,6,Celular;Computador;Portátil;,6,5,6,1,1,WhatsApp;,No,1,6,6,6,
65,6/25/24 7:32:11,6/25/24 7:39:20,Legumbres,Más de 10 años,1-2,Contrato de trabajo a término fijo,Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,3,
69,6/25/24 7:42:22,6/25/24 7:45:32,Legumbres,Más de 10 años,3-5,Contrato de trabajo a término fijo,Registro cámara y comercio;,1,Ninguna ;,1,1,1,1,1,WhatsApp;,No,1,1,1,4,
81,6/25/24 7:46:32,6/25/24 8:20:02,Bodegas,Más de 10 años,3-5,Contrato de trabajo a término fijo,Registro cámara y comercio;Cuenta con RUT;,2,Celular;,1,1,1,1,1,WhatsApp;,No,1,1,1,1,
40,6/24/24 8:25:49,6/24/24 8:36:56,Legumbres,Más de 10 años,1-2,Contrato por obra o labor,Cuenta con RUT;,1,Ninguna ;,1,1,3,3,3,WhatsApp;,No,2,3,2,1,
84,6/25/24 8:18:10,6/25/24 8:23:16,Legumbres,Más de 10 años,1-2,"Contrato temporal, ocasional o accidental",Cuenta con RUT;,1,Ninguna ;,1,1,3,3,3,No tiene;,No,1,1,1,4,
42,6/24/24 8:28:33,6/24/24 8:39:21,Distribuidoras varias,Más de 10 años,1-2,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,1,Celular;,1,6,1,1,1,WhatsApp;Correo electrónico;,No,1,1,1,6,
97,6/25/24 8:58:27,6/25/24 9:04:36,Jugos,Más de 10 años,3-5,Contrato por obra o labor,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,5,Celular;,1,1,6,5,4,WhatsApp;Instagram;Facebook;,No,4,3,2,6,
173,6/26/24 8:09:06,6/26/24 8:24:05,Aguacates,Entre 1 y 2 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;Registro cámara y comercio;,3,Celular;,1,4,6,5,1,WhatsApp;,No,3,2,1,6,
85,6/25/24 8:20:51,6/25/24 8:24:40,Legumbres,Más de 10 años,1-2,Contrato de trabajo a término fijo,Cuenta con RUT;Registro cámara y comercio;,2,Celular;,2,2,2,2,2,WhatsApp;,No,2,2,2,2,
234,6/26/24 9:34:22,6/26/24 9:38:32,Legumbres,Más de 10 años,1-2,"Contrato temporal, ocasional o accidental",Registro Mercantil;Registro cámara y comercio;Cuenta con RUT;,6,Celular;,6,6,6,6,6,WhatsApp;Facebook;,No,1,6,1,6,No
25,6/24/24 7:12:45,6/24/24 7:46:52,Legumbres,Más de 10 años,3-5,Contrato verbal,Cuenta con RUT;Registro cámara y comercio;,5,Celular;,1,6,6,6,3,WhatsApp;,No,3,6,3,1,"El horario para hacer la encuesta es un poco incómodo por las ventas, pero se trata de responder por educación."
45,6/25/24 6:46:05,6/25/24 6:50:36,Legumbres,Más de 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Ninguna ;,1,1,4,4,4,No tiene;,No,3,3,3,3,no
111,6/25/24 9:23:57,6/25/24 9:27:27,Legumbres,Más de 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro Mercantil;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,1,
43,6/25/24 6:38:47,6/25/24 6:45:30,Legumbres,Más de 10 años,1-2,Contrato de trabajo a término fijo,Registro cámara y comercio;,5,Portátil;,6,5,3,3,3,No tiene;,No,6,6,6,6,
199,6/26/24 8:33:15,6/26/24 8:40:39,Legumbres,Entre 6 y 10 años,1-2,Contrato verbal,Cuenta con RUT;Registro cámara y comercio;,6,Celular;,1,1,1,1,1,WhatsApp;,No,6,6,6,6,
47,6/25/24 6:40:35,6/25/24 6:54:05,Legumbres,Menos de 1 año,3-5,Contrato verbal,Cuenta con RUT;,1,Ninguna ;,2,6,5,5,3,WhatsApp;,Sí,1,1,5,6,"Quieren que los proyecten y les regalen ideas, para ayudar ah su negocio a crecer, está totalmente de acuerdo "
159,6/26/24 8:12:29,6/26/24 8:16:06,Confiterías,Entre 3 y 5 años,6-10,Contrato de trabajo a término indefinido,Cuenta con RUT;Registro cámara y comercio;,5,Computador;Celular;,5,5,1,1,1,WhatsApp;,No,5,5,5,3,
49,6/25/24 6:51:24,6/25/24 6:56:12,Legumbres,Más de 10 años,1-2,Contrato de trabajo a término indefinido,Ninguna de las anteriores;,1,Ninguna ;,1,1,3,3,3,No tiene;,No,3,3,3,3,no.
155,6/26/24 8:06:50,6/26/24 8:13:21,Legumbres,Entre 6 y 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Celular;,1,1,3,3,4,No tiene;,No,1,1,1,6,
251,6/27/24 7:02:52,6/27/24 7:08:47,Legumbres,Entre 6 y 10 años,1-2,no aplica,Ninguna de las anteriores;,1,Ninguna ;,1,1,1,1,1,No tiene;,No,1,1,1,6,no
